// GSTT XNAT anonymisation/de-identification script
// Copyright (c) 2021, Guys and St Thomas NHS Trust
// All Rights Reserved
// This  script was written in August 2020 to suit the needs of GSTT and conforms to the Dicom Supplement 142.
// It aims to de-identify all DICOM data uploaded to XNAT.
// It retains patients age, size, weight, ethnic group, smoking status, pregnancy status and sex neutered status.
// The manufacturer-specific DICOM data is not altered by this script.

version "6.3"

removeAllPrivateTags

(0010,0010) := (0008,0032)  //Replace patient name with acquisition time as placeholder
//(0010,0020) := (0008,0032)  //Replace patient ID with acquisition time as placeholder


// testing patient ID generation from UID
(0010,0020) := hashUID[(0010,0020)]
// (0010,0020) := substring [(0010,0020), 14, 24] 


(0008,0050) := (0008,0032)  //Replace accession number with acquisition time as placeholder
(0020,0010) := (0008,0032)  //Replace study ID with acquisition time as placeholder

// Remove data as per DICOM Supp 142

//-(0000,1000) // Remove Affected SOP Instance UID
(0088,0140) := hashUID[(0088,0140)] // HashUID used to replace the Storage Media File-set UID
(3006,00C2) := hashUID[(3006,00C2)] // HashUID used to replace the Related Frame of Reference UID
(300A,0013) := hashUID[(300A,0013)] // HashUID used to replace the Dose Reference UID

// Replace data with empty strings as per DICOM Supp 142
(0040,A073) :="" // Empty field replaces the Verifying Observer Sequence
(0040,A075) :="" // Empty field replaces the Verifying Observer Name
(0040,A123) :="" // Empty field replaces the Person Name
(0070,0001) :="" // Empty field replaces the Graphic Annotation Sequence
(0008,0030) :="" // Replace Study Time with a zero length value.
(0008,0090) :="" // Replace Referring Physicians Name with a zero length value.
(0010,0030) :="" // Replace Patients Birth Date with a zero length value.
(0040,2016) :="" // Replace Placer Order Number of Imaging Service Request with a zero length value.
(0040,2017) :="" // Replace Filler Order Number of Imaging Service Request with a zero length value.
(0040,A088) :="" // Replace Verifying Observer Identification Code Sequence with a zero length value.
(0070,0084) :="" // Replace Content Creators Name with a zero length value.
(0008,0033) :="" // Replace Content Time with a zero length value.
(0018,0010) :="" // Replace Contrast Bolus Agent with a zero length value.


//Shift all dates by XX days
(0008,0021) := shiftDateByIncrement[(0008,0021), "XX"] // Change Series Date
(0008,002A) := shiftDateByIncrement[(0008,002A), "XX"] // Change Acquisition DateTime
(0008,0022) := shiftDateByIncrement[(0008,0022), "XX"] // Change Acquisition Date
(0008,0020) := shiftDateByIncrement[(0008,0020), "XX"] // Change Study Date
(0008,0023) := shiftDateByIncrement[(0008,0023), "XX"] // Change Content Date
(0040,0244) := shiftDateByIncrement[(0008,0244), "XX"] // Change Performed Procedure Step Start Date


// Below are modality-specific tags which have been identified to, depending on manufacturer, 
// frequently contain dates, times and similar information. They are amended below.

(0018,1078) := concatenate["20000101", (0018,1072)] // PET radiopharmaceutical date amended, time perserved.
(0002,0010) := hashUID[(0002,0010)] // Hash the Transfer Syntax UID
(0002,0012) := hashUID[(0002,0012)] // Hash the Implementation Class UID
//(0008,1155) := hashUID[(0008,1155)] // Hash the Referenced SOP Instance UID
-(0008,0106) // Remove Context Group Version (date)
-(0008,1050) // Remove Performing Physician's Name Attribute
-(0018,1201) // Remove Time of Last Calibration
-(0040,0250) // Remove Performed Procedure Step End Date
-(0040,0251) // Remove Performed Procedure Step End Time
-(0070,0082) // Remove Presentation Creation Date
-(0070,0083) // Remove Presentation Creation Time
-(0040,030E) // Remove Exposure Dose Sequence
-(0008,1115) // Remove Referenced Series Sequence
-(0040,2004) // Remove Issue Date of Imaging Service Request
-(0040,2005) // Remove Issue Time of Imaging Service Request
-(0040,0241) // Remove Performed Station AE Title
-(0080,0050) // Remove Secondary Accession Number Tag
-(0054,0220) // Remove View Code Sequence
-(0018,700E) // Remove Time of Last Detector Calibration
-(0008,1040) // Remove Institutional Department Name
-(0008,1140) // Remove Referenced Image Sequence
-(0008,1110) // Remove Referenced Study Sequence
-(0018,1012) // Remove Date of Secondary Capture
-(0018,1014) // Remove Time of Secondary Capture
